Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (26) Assignment -> ID LPAREN . Expression RPAREN KEEPS LBRACKET List RBRACKET
    (29) Assignment -> ID LPAREN . Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> ID LPAREN . Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> ID LPAREN . Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN . Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 52
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 28

    (27) Assignment -> ID PLUS . PLUS

    PLUS            shift and go to state 53


state 29

    (28) Assignment -> ID MINUS . MINUS

    MINUS           shift and go to state 54


state 30

    (12) Declaration -> ARRAY ID .
    (13) Declaration -> ARRAY ID . LPAREN Num RPAREN
    (14) Declaration -> ARRAY ID . KEEPS LBRACKET List RBRACKET
    (15) Declaration -> ARRAY ID . KEEPS ID
    (16) Declaration -> ARRAY ID . KEEPS SEARCH ID LPAREN Expression RPAREN

    INT             reduce using rule 12 (Declaration -> ARRAY ID .)
    ARRAY           reduce using rule 12 (Declaration -> ARRAY ID .)
    MATRIX          reduce using rule 12 (Declaration -> ARRAY ID .)
    ID              reduce using rule 12 (Declaration -> ARRAY ID .)
    IF              reduce using rule 12 (Declaration -> ARRAY ID .)
    WHILE           reduce using rule 12 (Declaration -> ARRAY ID .)
    REPEAT          reduce using rule 12 (Declaration -> ARRAY ID .)
    FOR             reduce using rule 12 (Declaration -> ARRAY ID .)
    OUTPUT          reduce using rule 12 (Declaration -> ARRAY ID .)
    $end            reduce using rule 12 (Declaration -> ARRAY ID .)
    LPAREN          shift and go to state 55
    KEEPS           shift and go to state 56


state 31

    (17) Declaration -> MATRIX ID .
    (18) Declaration -> MATRIX ID . LPAREN Num COMMA Num RPAREN
    (19) Declaration -> MATRIX ID . KEEPS LBRACKET Matrix RBRACKET
    (20) Declaration -> MATRIX ID . KEEPS ID

    INT             reduce using rule 17 (Declaration -> MATRIX ID .)
    ARRAY           reduce using rule 17 (Declaration -> MATRIX ID .)
    MATRIX          reduce using rule 17 (Declaration -> MATRIX ID .)
    ID              reduce using rule 17 (Declaration -> MATRIX ID .)
    IF              reduce using rule 17 (Declaration -> MATRIX ID .)
    WHILE           reduce using rule 17 (Declaration -> MATRIX ID .)
    REPEAT          reduce using rule 17 (Declaration -> MATRIX ID .)
    FOR             reduce using rule 17 (Declaration -> MATRIX ID .)
    OUTPUT          reduce using rule 17 (Declaration -> MATRIX ID .)
    $end            reduce using rule 17 (Declaration -> MATRIX ID .)
    LPAREN          shift and go to state 57
    KEEPS           shift and go to state 58


state 32

    (57) If -> IF Comparison . LBRACE Body RBRACE END
    (58) If -> IF Comparison . LBRACE Body RBRACE ELSE LBRACE Body RBRACE END

    LBRACE          shift and go to state 59


state 33

    (67) Comparison -> NOT . Comparison
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN

    NOT             shift and go to state 33
    LPAREN          shift and go to state 34

    Comparison                     shift and go to state 60

state 34

    (68) Comparison -> LPAREN . Expression EQUAL Expression RPAREN
    (69) Comparison -> LPAREN . Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> LPAREN . Expression GREATER Expression RPAREN
    (71) Comparison -> LPAREN . Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> LPAREN . Expression LOWER Expression RPAREN
    (73) Comparison -> LPAREN . Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> LPAREN . Comparison AND Comparison RPAREN
    (75) Comparison -> LPAREN . Comparison OR Comparison RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 61
    Comparison                     shift and go to state 62
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 35

    (59) While_Do -> WHILE Comparison . DO LBRACE Body RBRACE END

    DO              shift and go to state 63


state 36

    (60) Repeat_Until -> REPEAT LBRACE . Body RBRACE UNTIL Comparison END
    (6) Body -> . Assignment Body
    (7) Body -> . Statement Body
    (8) Body -> . Assignment
    (9) Body -> . Statement
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (52) Statement -> . If
    (53) Statement -> . While_Do
    (54) Statement -> . Repeat_Until
    (55) Statement -> . For_Do
    (56) Statement -> . Output
    (57) If -> . IF Comparison LBRACE Body RBRACE END
    (58) If -> . IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
    (59) While_Do -> . WHILE Comparison DO LBRACE Body RBRACE END
    (60) Repeat_Until -> . REPEAT LBRACE Body RBRACE UNTIL Comparison END
    (61) For_Do -> . FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (62) Output -> . OUTPUT TEXT
    (63) Output -> . OUTPUT ID
    (64) Output -> . OUTPUT Num
    (65) Output -> . OUTPUT LBRACKET List RBRACKET
    (66) Output -> . OUTPUT LBRACKET Matrix RBRACKET

    ID              shift and go to state 8
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    FOR             shift and go to state 19
    OUTPUT          shift and go to state 20

    Body                           shift and go to state 64
    Assignment                     shift and go to state 5
    Statement                      shift and go to state 6
    If                             shift and go to state 11
    While_Do                       shift and go to state 12
    Repeat_Until                   shift and go to state 13
    For_Do                         shift and go to state 14
    Output                         shift and go to state 15

state 37

    (61) For_Do -> FOR LPAREN . Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN

    ID              shift and go to state 8

    Assignment                     shift and go to state 65

state 38

    (62) Output -> OUTPUT TEXT .

    ID              reduce using rule 62 (Output -> OUTPUT TEXT .)
    IF              reduce using rule 62 (Output -> OUTPUT TEXT .)
    WHILE           reduce using rule 62 (Output -> OUTPUT TEXT .)
    REPEAT          reduce using rule 62 (Output -> OUTPUT TEXT .)
    FOR             reduce using rule 62 (Output -> OUTPUT TEXT .)
    OUTPUT          reduce using rule 62 (Output -> OUTPUT TEXT .)
    $end            reduce using rule 62 (Output -> OUTPUT TEXT .)
    RBRACE          reduce using rule 62 (Output -> OUTPUT TEXT .)


state 39

    (63) Output -> OUTPUT ID .

    ID              reduce using rule 63 (Output -> OUTPUT ID .)
    IF              reduce using rule 63 (Output -> OUTPUT ID .)
    WHILE           reduce using rule 63 (Output -> OUTPUT ID .)
    REPEAT          reduce using rule 63 (Output -> OUTPUT ID .)
    FOR             reduce using rule 63 (Output -> OUTPUT ID .)
    OUTPUT          reduce using rule 63 (Output -> OUTPUT ID .)
    $end            reduce using rule 63 (Output -> OUTPUT ID .)
    RBRACE          reduce using rule 63 (Output -> OUTPUT ID .)


state 40

    (64) Output -> OUTPUT Num .

    ID              reduce using rule 64 (Output -> OUTPUT Num .)
    IF              reduce using rule 64 (Output -> OUTPUT Num .)
    WHILE           reduce using rule 64 (Output -> OUTPUT Num .)
    REPEAT          reduce using rule 64 (Output -> OUTPUT Num .)
    FOR             reduce using rule 64 (Output -> OUTPUT Num .)
    OUTPUT          reduce using rule 64 (Output -> OUTPUT Num .)
    $end            reduce using rule 64 (Output -> OUTPUT Num .)
    RBRACE          reduce using rule 64 (Output -> OUTPUT Num .)


state 41

    (65) Output -> OUTPUT LBRACKET . List RBRACKET
    (66) Output -> OUTPUT LBRACKET . Matrix RBRACKET
    (33) List -> . Num COMMA List
    (34) List -> . Num
    (35) List -> .
    (36) Matrix -> . LBRACKET List RBRACKET COMMA Matrix
    (37) Matrix -> . LBRACKET List RBRACKET
    (38) Matrix -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (List -> .)
    RBRACKET        reduce using rule 35 (List -> .)
    LBRACKET        shift and go to state 66
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

  ! RBRACKET        [ reduce using rule 38 (Matrix -> .) ]

    List                           shift and go to state 67
    Matrix                         shift and go to state 68
    Num                            shift and go to state 69

state 42

    (39) Num -> NUM .

    ID              reduce using rule 39 (Num -> NUM .)
    IF              reduce using rule 39 (Num -> NUM .)
    WHILE           reduce using rule 39 (Num -> NUM .)
    REPEAT          reduce using rule 39 (Num -> NUM .)
    FOR             reduce using rule 39 (Num -> NUM .)
    OUTPUT          reduce using rule 39 (Num -> NUM .)
    $end            reduce using rule 39 (Num -> NUM .)
    RBRACE          reduce using rule 39 (Num -> NUM .)
    PLUS            reduce using rule 39 (Num -> NUM .)
    MINUS           reduce using rule 39 (Num -> NUM .)
    TIMES           reduce using rule 39 (Num -> NUM .)
    DIVIDED_BY      reduce using rule 39 (Num -> NUM .)
    REMAINDER       reduce using rule 39 (Num -> NUM .)
    SEMICOLON       reduce using rule 39 (Num -> NUM .)
    RPAREN          reduce using rule 39 (Num -> NUM .)
    COMMA           reduce using rule 39 (Num -> NUM .)
    EQUAL           reduce using rule 39 (Num -> NUM .)
    NOT_EQUAL       reduce using rule 39 (Num -> NUM .)
    GREATER         reduce using rule 39 (Num -> NUM .)
    GREATER_EQUAL   reduce using rule 39 (Num -> NUM .)
    LOWER           reduce using rule 39 (Num -> NUM .)
    LOWER_EQUAL     reduce using rule 39 (Num -> NUM .)
    RBRACKET        reduce using rule 39 (Num -> NUM .)
    INT             reduce using rule 39 (Num -> NUM .)
    ARRAY           reduce using rule 39 (Num -> NUM .)
    MATRIX          reduce using rule 39 (Num -> NUM .)


state 43

    (40) Num -> NEGATIVE . NUM

    NUM             shift and go to state 70


state 44

    (11) Declaration -> INT ID KEEPS . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 71
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 45

    (42) Expression -> ID .

    PLUS            reduce using rule 42 (Expression -> ID .)
    MINUS           reduce using rule 42 (Expression -> ID .)
    TIMES           reduce using rule 42 (Expression -> ID .)
    DIVIDED_BY      reduce using rule 42 (Expression -> ID .)
    REMAINDER       reduce using rule 42 (Expression -> ID .)
    ID              reduce using rule 42 (Expression -> ID .)
    IF              reduce using rule 42 (Expression -> ID .)
    WHILE           reduce using rule 42 (Expression -> ID .)
    REPEAT          reduce using rule 42 (Expression -> ID .)
    FOR             reduce using rule 42 (Expression -> ID .)
    OUTPUT          reduce using rule 42 (Expression -> ID .)
    $end            reduce using rule 42 (Expression -> ID .)
    RBRACE          reduce using rule 42 (Expression -> ID .)
    SEMICOLON       reduce using rule 42 (Expression -> ID .)
    RPAREN          reduce using rule 42 (Expression -> ID .)
    COMMA           reduce using rule 42 (Expression -> ID .)
    EQUAL           reduce using rule 42 (Expression -> ID .)
    NOT_EQUAL       reduce using rule 42 (Expression -> ID .)
    GREATER         reduce using rule 42 (Expression -> ID .)
    GREATER_EQUAL   reduce using rule 42 (Expression -> ID .)
    LOWER           reduce using rule 42 (Expression -> ID .)
    LOWER_EQUAL     reduce using rule 42 (Expression -> ID .)
    INT             reduce using rule 42 (Expression -> ID .)
    ARRAY           reduce using rule 42 (Expression -> ID .)
    MATRIX          reduce using rule 42 (Expression -> ID .)


state 46

    (21) Assignment -> ID KEEPS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    ID              reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    IF              reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    WHILE           reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    REPEAT          reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    FOR             reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    OUTPUT          reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    $end            reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    RBRACE          reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    SEMICOLON       reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    RPAREN          reduce using rule 21 (Assignment -> ID KEEPS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 47

    (22) Assignment -> ID KEEPS LBRACKET . List RBRACKET
    (24) Assignment -> ID KEEPS LBRACKET . Matrix RBRACKET
    (33) List -> . Num COMMA List
    (34) List -> . Num
    (35) List -> .
    (36) Matrix -> . LBRACKET List RBRACKET COMMA Matrix
    (37) Matrix -> . LBRACKET List RBRACKET
    (38) Matrix -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (List -> .)
    RBRACKET        reduce using rule 35 (List -> .)
    LBRACKET        shift and go to state 66
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

  ! RBRACKET        [ reduce using rule 38 (Matrix -> .) ]

    List                           shift and go to state 77
    Matrix                         shift and go to state 78
    Num                            shift and go to state 69

state 48

    (41) Expression -> Num .

    PLUS            reduce using rule 41 (Expression -> Num .)
    MINUS           reduce using rule 41 (Expression -> Num .)
    TIMES           reduce using rule 41 (Expression -> Num .)
    DIVIDED_BY      reduce using rule 41 (Expression -> Num .)
    REMAINDER       reduce using rule 41 (Expression -> Num .)
    ID              reduce using rule 41 (Expression -> Num .)
    IF              reduce using rule 41 (Expression -> Num .)
    WHILE           reduce using rule 41 (Expression -> Num .)
    REPEAT          reduce using rule 41 (Expression -> Num .)
    FOR             reduce using rule 41 (Expression -> Num .)
    OUTPUT          reduce using rule 41 (Expression -> Num .)
    $end            reduce using rule 41 (Expression -> Num .)
    RBRACE          reduce using rule 41 (Expression -> Num .)
    SEMICOLON       reduce using rule 41 (Expression -> Num .)
    RPAREN          reduce using rule 41 (Expression -> Num .)
    COMMA           reduce using rule 41 (Expression -> Num .)
    EQUAL           reduce using rule 41 (Expression -> Num .)
    NOT_EQUAL       reduce using rule 41 (Expression -> Num .)
    GREATER         reduce using rule 41 (Expression -> Num .)
    GREATER_EQUAL   reduce using rule 41 (Expression -> Num .)
    LOWER           reduce using rule 41 (Expression -> Num .)
    LOWER_EQUAL     reduce using rule 41 (Expression -> Num .)
    INT             reduce using rule 41 (Expression -> Num .)
    ARRAY           reduce using rule 41 (Expression -> Num .)
    MATRIX          reduce using rule 41 (Expression -> Num .)


state 49

    (43) Expression -> INPUT .

    PLUS            reduce using rule 43 (Expression -> INPUT .)
    MINUS           reduce using rule 43 (Expression -> INPUT .)
    TIMES           reduce using rule 43 (Expression -> INPUT .)
    DIVIDED_BY      reduce using rule 43 (Expression -> INPUT .)
    REMAINDER       reduce using rule 43 (Expression -> INPUT .)
    ID              reduce using rule 43 (Expression -> INPUT .)
    IF              reduce using rule 43 (Expression -> INPUT .)
    WHILE           reduce using rule 43 (Expression -> INPUT .)
    REPEAT          reduce using rule 43 (Expression -> INPUT .)
    FOR             reduce using rule 43 (Expression -> INPUT .)
    OUTPUT          reduce using rule 43 (Expression -> INPUT .)
    $end            reduce using rule 43 (Expression -> INPUT .)
    RBRACE          reduce using rule 43 (Expression -> INPUT .)
    SEMICOLON       reduce using rule 43 (Expression -> INPUT .)
    RPAREN          reduce using rule 43 (Expression -> INPUT .)
    COMMA           reduce using rule 43 (Expression -> INPUT .)
    EQUAL           reduce using rule 43 (Expression -> INPUT .)
    NOT_EQUAL       reduce using rule 43 (Expression -> INPUT .)
    GREATER         reduce using rule 43 (Expression -> INPUT .)
    GREATER_EQUAL   reduce using rule 43 (Expression -> INPUT .)
    LOWER           reduce using rule 43 (Expression -> INPUT .)
    LOWER_EQUAL     reduce using rule 43 (Expression -> INPUT .)
    INT             reduce using rule 43 (Expression -> INPUT .)
    ARRAY           reduce using rule 43 (Expression -> INPUT .)
    MATRIX          reduce using rule 43 (Expression -> INPUT .)


state 50

    (44) Expression -> Operation .

    PLUS            reduce using rule 44 (Expression -> Operation .)
    MINUS           reduce using rule 44 (Expression -> Operation .)
    TIMES           reduce using rule 44 (Expression -> Operation .)
    DIVIDED_BY      reduce using rule 44 (Expression -> Operation .)
    REMAINDER       reduce using rule 44 (Expression -> Operation .)
    ID              reduce using rule 44 (Expression -> Operation .)
    IF              reduce using rule 44 (Expression -> Operation .)
    WHILE           reduce using rule 44 (Expression -> Operation .)
    REPEAT          reduce using rule 44 (Expression -> Operation .)
    FOR             reduce using rule 44 (Expression -> Operation .)
    OUTPUT          reduce using rule 44 (Expression -> Operation .)
    $end            reduce using rule 44 (Expression -> Operation .)
    RBRACE          reduce using rule 44 (Expression -> Operation .)
    SEMICOLON       reduce using rule 44 (Expression -> Operation .)
    RPAREN          reduce using rule 44 (Expression -> Operation .)
    COMMA           reduce using rule 44 (Expression -> Operation .)
    EQUAL           reduce using rule 44 (Expression -> Operation .)
    NOT_EQUAL       reduce using rule 44 (Expression -> Operation .)
    GREATER         reduce using rule 44 (Expression -> Operation .)
    GREATER_EQUAL   reduce using rule 44 (Expression -> Operation .)
    LOWER           reduce using rule 44 (Expression -> Operation .)
    LOWER_EQUAL     reduce using rule 44 (Expression -> Operation .)
    INT             reduce using rule 44 (Expression -> Operation .)
    ARRAY           reduce using rule 44 (Expression -> Operation .)
    MATRIX          reduce using rule 44 (Expression -> Operation .)


state 51

    (45) Expression -> SEARCH . ID LPAREN Expression RPAREN
    (46) Expression -> SEARCH . ID LPAREN Expression COMMA Expression RPAREN

    ID              shift and go to state 79


state 52

    (23) Assignment -> ID LPAREN Expression . RPAREN KEEPS Expression
    (25) Assignment -> ID LPAREN Expression . COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> ID LPAREN Expression . RPAREN KEEPS LBRACKET List RBRACKET
    (29) Assignment -> ID LPAREN Expression . RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> ID LPAREN Expression . COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> ID LPAREN Expression . RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression . COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 53

    (27) Assignment -> ID PLUS PLUS .

    ID              reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    IF              reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    WHILE           reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    REPEAT          reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    FOR             reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    OUTPUT          reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    $end            reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    RBRACE          reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    SEMICOLON       reduce using rule 27 (Assignment -> ID PLUS PLUS .)
    RPAREN          reduce using rule 27 (Assignment -> ID PLUS PLUS .)


state 54

    (28) Assignment -> ID MINUS MINUS .

    ID              reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    IF              reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    WHILE           reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    REPEAT          reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    FOR             reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    OUTPUT          reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    $end            reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    RBRACE          reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    SEMICOLON       reduce using rule 28 (Assignment -> ID MINUS MINUS .)
    RPAREN          reduce using rule 28 (Assignment -> ID MINUS MINUS .)


state 55

    (13) Declaration -> ARRAY ID LPAREN . Num RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Num                            shift and go to state 82

state 56

    (14) Declaration -> ARRAY ID KEEPS . LBRACKET List RBRACKET
    (15) Declaration -> ARRAY ID KEEPS . ID
    (16) Declaration -> ARRAY ID KEEPS . SEARCH ID LPAREN Expression RPAREN

    LBRACKET        shift and go to state 84
    ID              shift and go to state 83
    SEARCH          shift and go to state 85


state 57

    (18) Declaration -> MATRIX ID LPAREN . Num COMMA Num RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Num                            shift and go to state 86

state 58

    (19) Declaration -> MATRIX ID KEEPS . LBRACKET Matrix RBRACKET
    (20) Declaration -> MATRIX ID KEEPS . ID

    LBRACKET        shift and go to state 88
    ID              shift and go to state 87


state 59

    (57) If -> IF Comparison LBRACE . Body RBRACE END
    (58) If -> IF Comparison LBRACE . Body RBRACE ELSE LBRACE Body RBRACE END
    (6) Body -> . Assignment Body
    (7) Body -> . Statement Body
    (8) Body -> . Assignment
    (9) Body -> . Statement
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (52) Statement -> . If
    (53) Statement -> . While_Do
    (54) Statement -> . Repeat_Until
    (55) Statement -> . For_Do
    (56) Statement -> . Output
    (57) If -> . IF Comparison LBRACE Body RBRACE END
    (58) If -> . IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
